This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.4)  24 AUG 2025 01:23
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**portada.tex
(./portada.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(c:/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2025/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count516
)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count517
\t@pgfplotstable@a=\toks61
)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count518

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count519
\pgfplots@xmin@reg=\dimen355
\pgfplots@xmax@reg=\dimen356
\pgfplots@ymin@reg=\dimen357
\pgfplots@ymax@reg=\dimen358
\pgfplots@zmin@reg=\dimen359
\pgfplots@zmax@reg=\dimen360
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
Package hyperref Info: Option `colorlinks' set `true' on input line 69.
 (c:/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks62
\AP@partial=\box104
\AP@footins=\box105
)
(c:/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box106
\beforetitleunit=\skip101
\aftertitleunit=\skip102
\ttl@plus=\dimen361
\ttl@minus=\dimen362
\ttl@toksa=\toks63
\titlewidth=\dimen363
\titlewidthlast=\dimen364
\titlewidthfirst=\dimen365
)
(c:/texlive/2025/texmf-dist/tex/latex/mathalpha/mathalpha.sty
Package: mathalpha 2025/01/17 - 1.145mathalpha (License LPPL) Michael Sharpe

`mathalpha' v1.145, 2025/01/17, a renaming of mathalfa (msharpe))
(c:/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count520
\rotFPtop=\skip103
\rotFPbot=\skip104
\rot@float@box=\box107
\rot@mess@toks=\toks64
)
(c:/texlive/2025/texmf-dist/tex/latex/scalerel/scalerel.sty
Package: scalerel 2016/12/29 v1.8 Routines for constrained scaling and stretchi
ng of objects, relative to a reference object or in absolute terms

(c:/texlive/2025/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count521
\calc@Bcount=\count522
\calc@Adimen=\dimen366
\calc@Bdimen=\dimen367
\calc@Askip=\skip105
\calc@Bskip=\skip106
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count523
\calc@Cskip=\skip107
)
\thesrwidth=\skip108
\thesrheight=\skip109
\srblobheight=\skip110
\srblobdepth=\skip111
\mnxsrwidth=\skip112
\LMex=\skip113
\LMpt=\skip114
)
(c:/texlive/2025/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen368
\ESO@tempdimb=\dimen369
)
(c:/texlive/2025/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/05/14 v3.7.0 Yet another Pygments shim for LaTeX

(c:/texlive/2025/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(c:/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(c:/texlive/2025/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2025/05/29 v1.13.2 fvextra - extensions and patches for fancyv
rb

(c:/texlive/2025/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count524
\FV@InFile=\read5
\FV@TabBox=\box108
\c@FancyVerbLine=\count525
\FV@StepNumber=\count526
\FV@OutFile=\write5
)
(c:/texlive/2025/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(c:/texlive/2025/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2025/05/13 line numbers on paragraphs v5.5
\linenopenalty=\count527
\output=\toks65
\linenoprevgraf=\count528
\linenumbersep=\dimen370
\linenumberwidth=\dimen371
\c@linenumber=\count529
\c@pagewiselinenumber=\count530
\c@LN@truepage=\count531
\c@internallinenumber=\count532
\c@internallinenumbers=\count533
\quotelinenumbersep=\dimen372
\bframerule=\dimen373
\bframesep=\dimen374
\bframebox=\box109
\@LN@amsmath@ams@eqpen=\count534


LaTeX Warning: Command \@parboxrestore  has changed.
               Check if current package is valid.

)

Package fvextra Warning: csquotes should be loaded after fvextra, to avoid a wa
rning from the lineno package on input line 37.

\c@FancyVerbWriteLine=\count535
\c@FancyVerbBufferLine=\count536
\c@FV@TrueTabGroupLevel=\count537
\c@FV@TrueTabCounter=\count538
\FV@TabBox@Group=\box110
\FV@bgcolorstructbox=\box111
\FV@TmpLength=\skip115
\c@FV@HighlightLinesStart=\count539
\c@FV@HighlightLinesStop=\count540
\FV@LoopCount=\count541
\FV@NCharsBox=\box112
\FV@BreakIndent=\dimen375
\FV@BreakIndentNChars=\count542
\FV@BreakSymbolSepLeft=\dimen376
\FV@BreakSymbolSepLeftNChars=\count543
\FV@BreakSymbolSepRight=\dimen377
\FV@BreakSymbolSepRightNChars=\count544
\FV@BreakSymbolIndentLeft=\dimen378
\FV@BreakSymbolIndentLeftNChars=\count545
\FV@BreakSymbolIndentRight=\dimen379
\FV@BreakSymbolIndentRightNChars=\count546
\c@FancyVerbLineBreakLast=\count547
\FV@LineBox=\box113
\FV@LineIndentBox=\box114
\c@FV@BreakBufferDepth=\count548
\FV@LineWidth=\dimen380
) (c:/texlive/2025/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/26 v0.6.0 latex2pydata - write data to file in Py
thon literal format
)
(c:/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks66
\pgfopts@list@add@b@toks=\toks67
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
\c@minted@FancyVerbLineTemp=\count549
\@float@every@listing=\toks68
\c@listing=\count550
)
(c:/texlive/2025/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip116
\f@nch@offset@elh=\skip117
\f@nch@offset@erh=\skip118
\f@nch@offset@olh=\skip119
\f@nch@offset@orh=\skip120
\f@nch@offset@elf=\skip121
\f@nch@offset@erf=\skip122
\f@nch@offset@olf=\skip123
\f@nch@offset@orf=\skip124
\f@nch@height=\skip125
\f@nch@footalignment=\skip126
\f@nch@widthL=\skip127
\f@nch@widthC=\skip128
\f@nch@widthR=\skip129
\@temptokenb=\toks69
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/theorem.sty
Package: theorem 2024/08/06 v2.2c Theorem extension package (FMi)
\theorem@style=\toks70
\theorem@bodyfont=\toks71
\theorempreskipamount=\skip130
\theorempostskipamount=\skip131

(c:/texlive/2025/texmf-dist/tex/latex/tools/thp.sty
File: thp.sty 2024/08/06 v2.2c Theorem extension package (FMi)
))
\c@theorem=\count551
\c@definition=\count552
\c@proposition=\count553
\c@proof=\count554
\c@lemma=\count555
\c@example=\count556
\c@remark=\count557
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'spanish'.
LaTeX Font Info:    Trying to load font information for T1+ntxtlf on input line
 183.

(c:/texlive/2025/texmf-dist/tex/latex/newtx/t1ntxtlf.fd
File: t1ntxtlf.fd 2021/05/24 v1.1 font definition file for T1/ntx/tlf
)
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 10.0pt on input line 183.
 (./portada.aux
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
Package babel Info: 'spanish' activates 'spanish' shorthands.
(babel)             Reported  on input line 13.
)
\openout1 = `portada.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 183.
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for LS1/stix/m/n on input line 183.
LaTeX Font Info:    Trying to load font information for LS1+stix on input line 
183.

(c:/texlive/2025/texmf-dist/tex/latex/stix/ls1stix.fd
File: ls1stix.fd 2015/04/17 v1.1.2-latex STIX LS1 font definitions
)
LaTeX Font Info:    ... okay on input line 183.
LaTeX Font Info:    Checking defaults for LS2/stix/m/n on input line 183.
LaTeX Font Info:    Trying to load font information for LS2+stix on input line 
183.

(c:/texlive/2025/texmf-dist/tex/latex/stix/ls2stix.fd
File: ls2stix.fd 2015/04/17 v1.1.2-latex STIX LS2 font definitions
)
LaTeX Font Info:    ... okay on input line 183.
Package hyperref Info: Link coloring ON on input line 183.
 (./portada.out)
(./portada.out)
\@outlinefile=\write6
\openout6 = `portada.out'.

Package biblatex Info: Trying to load language 'spanish' -> 'spanish-apa'...
Package biblatex Info: ... file 'spanish-apa.lbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex-apa/spanish-apa.lbx
File: spanish-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/spanish.lbx
File: spanish.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.

(c:/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/spanish.lbx
File: spanish.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `portada.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'portada.bbl' found.
 (./portada.bbl)
Package biblatex Info: Reference section=0 on input line 183.
Package biblatex Info: Reference segment=0 on input line 183.
Package microtype Info: Patching varwidth to enable character protrusion.
\MT@vwid@leftmargin=\dimen381
\MT@vwid@rightmargin=\dimen382
LaTeX Info: Redefining \microtypecontext on input line 183.
Package microtype Info: Applying patch `item' on input line 183.
Package microtype Info: Applying patch `toc' on input line 183.
Package microtype Info: Applying patch `eqnum' on input line 183.


Package microtype Warning: Unable to apply patch `footnote' on input line 183.

Package microtype Info: Applying patch `verbatim' on input line 183.
LaTeX Info: Redefining \microtypesetup on input line 183.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.

LaTeX Warning: Command \showhyphens   has changed.
               Check if current package is valid.

LaTeX Info: Redefining \showhyphens on input line 183.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/texlive/2025/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
LaTeX Info: Redefining \sptext on input line 183.
LaTeX Info: Redefining \. on input line 183.
LaTeX Info: Redefining \% on input line 183.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-30.06749pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen383
\caption@adjustwidth@linewidth=\dimen384
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(c:/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.

(c:/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count558
\scratchdimen=\dimen385
\scratchbox=\box115
\nofMPsegments=\count559
\nofMParguments=\count560
\everyMPshowfont=\toks72
\MPscratchCnt=\count561
\MPscratchDim=\dimen386
\MPnumerator=\count562
\makeMPintoPDFobject=\count563
\everyMPtoPDFconversion=\toks73
) (c:/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Command `\dddot' is already robust on input line 183.
LaTeX Info: Command `\ddddot' is already robust on input line 183.
\c@mv@tabular=\count564
\c@mv@boldtabular=\count565
\symgns@font=\mathgroup14
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/ntxtlf/m/n --> TS1/ntxtlf/b/n on input line 183.
Package gensymb Info: Math companion symbols declared on input line 183.
LaTeX Info: Redefining \degree on input line 183.
LaTeX Info: Redefining \celsius on input line 183.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 183.
LaTeX Info: Redefining \ohm on input line 183.
Package gensymb Info: Using \textohm for \ohm on input line 183.
Package gensymb Info: Using \textmu for \micro on input line 183.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 14.4pt on input line 190.
LaTeX Font Info:    Font shape `T1/ntxtlf/b/n' will be
(Font)              scaled to size 14.4pt on input line 190.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 24.88pt on input line 192.
<verum_negate.png, id=7, 1284.8pt x 1284.8pt>
File: verum_negate.png Graphic file (type png)
<use verum_negate.png>
Package pdftex.def Info: verum_negate.png  used on input line 194.
(pdftex.def)             Requested size: 339.72592pt x 339.72542pt.
LaTeX Font Info:    Font shape `T1/ntxtlf/m/n' will be
(Font)              scaled to size 17.28pt on input line 202.
<cruz_santiago_azul.pdf, id=9, 286.06876pt x 487.8225pt>
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 229.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.
File: cruz_santiago_azul.pdf Graphic file (type pdf)
<use cruz_santiago_azul.pdf>
Package pdftex.def Info: cruz_santiago_azul.pdf  used on input line 236.
(pdftex.def)             Requested size: 18.0pt x 30.6898pt.


<fondo.pdf, id=10, 856.19875pt x 1211.52625pt>
File: fondo.pdf Graphic file (type pdf)
<use fondo.pdf>
Package pdftex.def Info: fondo.pdf  used on input line 240.
(pdftex.def)             Requested size: 597.20552pt x 845.04933pt.
[1


{c:/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2025/
texmf-dist/fonts/enc/dvips/newtx/ntx-ec-tlf.enc} <./fondo.pdf> <./verum_negate.
png> <./cruz_santiago_azul.pdf>]
runsystem(latexminted cleantemp  --timestamp 20250824012317 A861DB299CD5979816D
1CAD6F6BAAEB4)...executed.

 (./portada.aux
LaTeX Info: Redefining \sptext on input line 13.
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
)
 ***********
